Total,Process,Execute,WaitList,Reply
3,0,3,0,0
3,0,3,0,0
3,0,3,0,0
3,0,3,0,0
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
5,0,4,0,1
6,0,5,0,1
7,0,6,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,1,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,1,3,0,1
7,0,6,0,1
7,0,6,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
6,0,4,0,2
4,0,4,0,0
5,1,3,0,1
4,0,4,0,0
6,0,6,0,0
6,0,5,0,1
4,0,4,0,0
4,0,3,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
6,1,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
6,0,5,0,1
4,0,3,0,1
3,0,3,0,0
5,0,4,0,0
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,1,4,0,0
5,0,5,0,0
5,0,5,0,0
5,0,5,0,0
7,0,6,0,1
6,0,5,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
3,0,3,0,0
5,0,4,0,1
3,0,3,0,0
4,0,4,0,0
6,0,5,0,1
6,0,6,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
4,0,3,0,1
4,0,4,0,0
5,1,3,0,1
4,0,4,0,0
6,1,4,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
5,0,5,0,0
4,0,4,0,0
3,0,3,0,0
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,6,0,0
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
5,0,5,0,0
5,0,5,0,0
4,0,4,0,0
5,0,5,0,0
4,0,4,0,0
4,0,3,0,1
6,0,5,0,1
7,0,6,0,0
7,0,6,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,4,0,2
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
3,0,3,0,0
5,0,5,0,0
6,0,6,0,0
7,0,7,0,0
9,0,8,0,1
10,0,9,0,1
14,0,13,0,1
15,0,15,0,0
22,0,21,0,1
21,0,20,0,1
20,0,19,0,1
18,0,18,0,0
19,1,17,0,0
18,0,17,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
5,0,3,0,1
5,0,4,0,0
5,0,5,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
3,0,3,0,0
3,0,3,0,0
4,0,3,0,0
3,0,3,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
7,0,5,0,2
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
3,0,3,0,0
3,0,3,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
3,0,3,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
6,0,5,0,1
7,0,6,0,1
6,0,6,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,0
5,0,4,0,1
6,0,6,0,0
6,0,5,0,1
7,0,4,0,3
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,0
3,0,3,0,0
4,0,4,0,0
4,0,3,0,1
5,0,5,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,1,3,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
3,0,3,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
8,0,7,0,1
6,0,6,0,0
7,0,7,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
6,0,6,0,0
7,0,6,0,1
9,0,8,0,1
12,0,11,0,1
11,0,11,0,0
11,0,10,0,1
11,0,10,0,1
7,0,6,0,1
7,0,6,0,1
9,0,8,0,1
6,0,6,0,0
5,0,4,0,1
5,0,5,0,0
8,0,7,0,1
8,0,7,0,1
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,6,0,0
6,0,5,0,1
7,0,7,0,0
8,0,8,0,0
7,0,7,0,0
6,0,5,0,1
6,0,5,0,1
4,0,3,0,1
7,0,6,0,1
6,0,6,0,0
7,0,6,0,1
7,0,6,0,1
9,0,8,0,1
8,0,7,0,1
9,0,8,0,1
7,0,7,0,0
9,0,8,0,1
10,0,9,0,1
10,0,9,0,1
15,0,12,0,2
10,0,9,0,1
16,0,15,0,0
17,0,16,0,1
17,0,16,0,1
12,0,12,0,0
9,0,9,0,0
7,0,7,0,0
9,0,9,0,0
10,0,9,0,1
12,0,11,0,1
10,0,9,0,1
11,0,10,0,1
8,0,7,0,1
7,0,6,0,0
4,0,4,0,0
4,0,3,0,1
6,0,5,0,1
5,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
9,0,5,0,4
7,0,6,0,1
8,0,7,0,1
7,0,6,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
6,0,6,0,0
8,0,7,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,1,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
7,0,5,0,2
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,1,3,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,1,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,6,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
5,0,5,0,0
6,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,6,0,0
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
8,1,6,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
6,0,5,0,1
8,0,7,0,1
9,0,8,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
7,0,5,0,2
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
3,0,3,0,0
4,0,4,0,0
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
7,0,6,0,0
6,0,5,0,1
6,0,5,0,1
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
6,0,6,0,0
7,1,5,0,1
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
3,0,3,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
5,0,3,0,2
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
7,0,6,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
8,0,7,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
7,0,6,0,1
7,0,6,0,1
4,0,3,0,1
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
8,0,7,0,1
4,0,3,0,1
5,0,4,0,0
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
5,0,4,0,1
52,0,51,0,1
6,0,5,0,1
7,0,5,0,2
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
6,0,6,0,0
7,1,5,0,1
4,0,3,0,1
3,0,3,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,1,3,0,1
3,0,3,0,0
3,0,3,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
7,0,6,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,0
5,0,4,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,0,5,0,2
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
5,0,5,0,0
6,1,4,0,1
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
8,0,7,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,0
4,0,4,0,0
5,0,5,0,0
5,0,5,0,0
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,4,0,2
5,0,4,0,1
4,0,3,0,1
5,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,6,0,0
6,0,6,0,0
6,0,5,0,1
4,0,4,0,0
5,1,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
5,0,4,0,0
4,0,4,0,0
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,4,0,2
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,0
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
6,0,4,0,2
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
3,0,3,0,0
4,0,4,0,0
6,0,5,0,1
7,0,6,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
7,0,6,0,0
6,0,5,0,1
4,0,3,0,1
5,0,4,0,0
4,0,4,0,0
7,0,6,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,0
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
5,0,5,0,0
6,1,4,0,1
6,0,6,0,0
7,0,6,0,0
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
4,0,4,0,0
3,0,3,0,0
3,0,3,0,0
6,0,5,0,1
7,0,6,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
7,0,6,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,1,3,0,1
6,0,5,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
3,0,3,0,0
3,0,3,0,0
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
6,0,4,0,2
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
3,0,3,0,0
3,0,3,0,0
6,0,5,0,1
7,0,6,0,1
7,0,6,0,1
5,0,5,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
7,0,6,0,0
6,0,5,0,1
7,0,5,0,2
7,0,6,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
3,0,3,0,0
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
6,0,6,0,0
5,0,4,0,1
5,0,4,0,0
4,0,4,0,0
4,0,3,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,0
4,0,3,0,1
4,0,3,0,1
3,0,3,0,0
3,0,3,0,0
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
6,0,6,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
7,0,5,0,2
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
5,0,4,0,1
5,0,4,0,1
4,0,3,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
7,0,5,0,2
6,0,5,0,1
6,0,5,0,1
7,0,5,0,2
4,0,4,0,0
4,0,4,0,0
4,0,3,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,6,0,0
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
4,0,4,0,0
4,0,3,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,0
4,0,3,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,0
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
7,0,6,0,1
6,0,5,0,1
4,0,3,0,0
3,0,3,0,0
4,0,3,0,0
4,0,3,0,1
5,0,4,0,1
5,0,4,0,0
4,0,4,0,0
6,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,4,0,2
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
7,0,5,0,2
6,0,5,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
3,0,3,0,0
4,0,3,0,1
3,0,3,0,0
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,0
5,0,4,0,1
6,0,4,0,2
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
6,0,6,0,0
6,0,5,0,0
4,0,4,0,0
5,1,4,0,0
4,0,4,0,0
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
7,0,6,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
3,0,3,0,0
5,1,3,0,1
4,0,3,0,1
6,0,5,0,1
6,0,5,0,1
7,0,6,0,1
7,0,6,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,0
4,0,3,0,1
5,0,4,0,1
4,0,4,0,0
4,0,3,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
7,0,5,0,2
6,0,5,0,1
7,0,6,0,1
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
4,0,4,0,0
6,0,5,0,1
5,0,5,0,0
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,0
5,0,4,0,1
6,0,4,0,1
5,0,5,0,0
3,0,3,0,0
5,1,3,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
5,0,4,0,1
5,0,5,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
5,0,5,0,0
6,0,5,0,1
5,0,4,0,1
6,0,5,0,1
5,0,4,0,1
4,0,3,0,1
4,0,4,0,0
4,0,4,0,0
4,0,3,0,0
4,0,3,0,1
4,0,3,0,1
4,0,4,0,0
5,0,5,0,0
7,0,5,0,2
4,0,4,0,0
5,0,4,0,1
4,0,4,0,0
5,0,4,0,1
5,0,4,0,1
5,0,4,0,1
6,0,5,0,1
6,0,5,0,0
5,0,4,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
6,0,5,0,1
5,0,4,0,0
6,0,6,0,0
5,0,5,0,0
4,0,4,0,0
4,0,4,0,0
4,0,4,0,0
