Total,Process,Execute,WaitList,Reply
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
8,0,0,4,1
7,0,0,4,0
7,0,0,3,1
7,0,0,3,0
8,0,0,4,1
8,0,0,4,0
7,0,0,3,1
7,0,0,3,0
10,0,0,4,0
10,0,5,0,1
2,0,0,0,1
1,0,0,0,1
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
2,1,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
14,0,0,0,0
14,0,0,0,0
14,1,0,0,1
17,0,0,0,0
16,0,0,0,0
16,12,0,0,2
16,0,0,0,3
17,12,0,0,1
17,0,0,0,1
6,1,0,0,1
18,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,2
6,0,0,0,2
5,0,0,0,0
5,0,0,0,1
4,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,0,0,0,2
6,0,0,0,2
7,0,0,0,1
7,0,0,0,2
7,0,0,3,0
11,0,0,4,1
9,0,0,3,1
11,0,0,4,1
10,0,0,3,2
13,0,5,0,1
3,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,2
6,0,0,0,2
7,0,0,0,1
6,0,0,0,1
6,0,0,0,2
7,0,0,0,2
6,0,0,0,1
7,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,1,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,2,0,0,0
2,0,0,0,1
2,1,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
5,2,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,2
4,0,0,0,1
4,0,0,0,1
6,0,0,0,1
5,0,0,0,1
4,0,0,0,0
6,0,0,0,1
5,0,1,0,0
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
6,0,0,0,2
5,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,0
5,2,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,0
5,0,0,0,2
4,0,0,0,1
4,0,0,0,1
5,0,0,0,0
2,0,0,0,1
3,1,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,0
3,0,0,0,0
5,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
6,0,0,0,1
5,0,0,0,2
5,0,0,0,2
5,0,0,0,1
6,0,0,0,0
5,0,0,0,1
7,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,0,0,5,0
6,0,0,4,1
12,1,0,5,0
8,0,0,5,0
7,0,0,4,1
7,0,0,4,0
8,0,0,5,1
9,0,0,5,0
9,0,0,5,1
14,3,6,0,0
2,0,1,0,0
2,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,1,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
14,0,0,0,1
15,0,0,0,1
15,0,0,0,1
14,12,0,0,0
14,11,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,2
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,2
4,0,0,0,0
2,0,0,0,1
4,0,0,0,2
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
8,0,0,4,0
4,0,0,1,1
4,0,0,1,0
7,0,0,3,1
8,0,0,3,0
5,0,0,1,1
10,0,0,4,0
6,0,0,1,1
6,0,0,1,1
2,0,0,0,0
12,0,5,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,1
4,2,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
10,0,0,5,1
11,0,0,6,1
11,0,0,5,1
12,1,0,5,0
12,0,0,6,1
12,0,0,5,1
13,0,0,6,1
12,0,0,5,1
14,0,0,6,1
2,0,0,0,0
2,0,0,0,1
24,8,6,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
1,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
2,0,0,0,1
5,3,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,2
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
4,0,0,0,1
4,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
1,0,0,0,1
8,0,4,0,0
8,0,0,4,1
2,0,0,0,0
2,0,0,0,0
2,1,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
2,1,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
1,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,2
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
6,0,0,0,0
6,0,0,0,1
5,0,0,0,1
5,0,0,0,2
5,0,0,0,0
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,2,0,0,1
1,0,0,0,0
3,0,0,0,1
3,0,0,0,0
4,1,0,0,2
4,0,0,0,2
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,0
6,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
9,0,0,4,1
10,0,0,5,1
10,0,0,4,0
11,0,0,5,1
10,0,0,4,1
11,0,0,4,1
11,0,0,4,1
12,0,0,4,1
13,0,0,5,1
2,0,0,0,1
14,0,5,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
4,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,2
5,0,0,0,0
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
7,0,0,0,0
7,0,0,0,0
8,0,0,0,1
8,0,0,0,1
7,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
5,0,0,0,1
0,0,0,0,0
7,0,0,0,1
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,1,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
18,16,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,1
4,0,0,0,0
5,0,0,0,0
6,0,0,0,1
6,0,0,0,1
9,0,0,0,1
10,0,0,0,1
10,0,0,0,1
10,0,0,4,0
11,0,0,4,1
11,0,0,4,1
11,0,0,4,0
13,0,0,5,1
13,0,0,4,1
14,0,0,4,1
13,0,0,4,0
13,0,0,4,1
14,0,0,4,1
16,0,0,5,1
23,3,0,5,1
15,0,0,4,0
15,0,0,4,0
17,0,0,4,1
25,6,6,0,1
3,0,1,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,1,0,0,0
4,0,0,0,0
5,0,0,0,1
6,0,0,0,0
7,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,2
7,0,0,0,1
7,0,0,0,0
6,0,0,0,1
6,0,0,0,1
6,0,0,0,0
7,0,0,0,1
6,1,0,0,1
7,0,0,0,1
1,0,0,0,0
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
5,0,0,0,0
5,0,0,0,1
5,0,0,0,0
4,0,0,0,1
6,0,0,0,1
5,0,0,0,0
5,0,0,0,1
6,0,0,0,1
4,0,0,0,1
5,0,0,0,1
6,0,0,0,1
5,0,0,0,1
11,0,0,4,1
10,0,0,3,1
12,0,0,4,0
11,0,0,4,1
11,0,0,3,1
11,0,0,3,0
12,0,0,3,1
13,0,0,4,1
14,0,0,4,1
15,0,0,4,0
16,0,0,5,1
16,0,0,4,1
17,0,0,4,1
17,0,0,4,1
17,0,0,3,2
23,1,5,0,1
1,0,0,0,1
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
8,0,0,4,1
7,0,0,3,0
8,0,0,3,1
10,0,0,4,0
9,0,0,4,0
11,0,0,4,1
10,0,0,4,0
11,0,0,4,1
11,0,0,4,0
10,0,0,3,1
11,0,0,4,0
12,0,0,4,0
18,4,0,4,1
12,0,0,4,1
14,0,0,4,1
14,0,5,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
4,0,0,0,1
3,0,0,0,0
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
5,1,0,0,1
4,0,0,0,0
4,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
4,0,0,0,0
4,0,0,0,0
3,0,0,0,0
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
9,0,0,0,1
9,0,0,0,0
10,0,0,0,0
10,7,0,0,1
10,8,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
6,0,0,0,2
6,0,0,0,2
5,0,0,0,1
7,0,0,0,1
6,0,0,0,2
7,0,0,0,1
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
7,0,0,0,1
7,0,0,0,1
8,0,0,0,1
8,0,0,0,1
6,0,0,0,1
8,0,0,0,1
9,0,0,0,1
3,0,0,0,1
4,0,0,0,2
5,0,0,0,1
5,0,0,0,1
5,1,0,0,1
6,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,1
6,0,0,0,0
7,0,0,0,1
7,0,0,0,0
6,0,0,0,1
6,0,0,0,1
15,0,0,5,2
16,0,0,6,1
16,0,0,5,1
17,0,0,6,0
17,0,0,6,1
17,0,0,5,1
16,0,0,4,2
17,0,0,4,1
18,0,0,5,1
17,0,0,4,1
18,0,0,5,1
19,0,0,5,2
20,0,0,5,0
20,0,0,5,1
19,0,0,4,1
21,0,6,0,2
5,0,0,0,1
5,0,0,0,0
5,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,0
3,0,0,0,1
2,1,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
11,0,0,7,0
10,0,0,6,1
12,0,0,7,0
11,0,0,6,1
12,0,0,7,1
13,0,0,7,1
14,0,0,7,1
14,0,0,6,1
15,0,0,7,1
3,0,0,0,0
15,0,7,0,1
3,0,1,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
1,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
6,4,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
7,0,0,3,1
7,0,0,3,0
8,0,0,3,1
8,0,0,3,0
7,0,0,3,1
6,0,0,2,0
8,0,0,3,1
9,0,0,3,0
7,0,0,2,1
11,0,4,0,0
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
1,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
5,4,0,0,1
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
6,4,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,2
6,0,0,0,2
7,0,0,0,1
7,0,0,0,1
5,0,0,0,2
6,0,0,0,1
6,0,0,0,2
5,0,0,0,2
6,0,0,0,1
10,0,0,5,1
9,0,0,4,1
10,0,0,5,0
9,0,0,4,1
10,0,0,4,1
11,0,0,5,1
11,0,0,4,0
12,0,0,5,1
14,0,0,5,1
14,0,5,0,1
3,0,0,0,2
4,0,0,0,1
4,0,0,0,1
4,0,0,0,2
5,0,0,0,2
5,0,0,0,1
6,0,0,0,1
6,0,0,0,1
4,0,0,0,1
5,0,0,0,1
4,0,0,0,1
5,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
6,0,0,0,2
5,0,0,0,1
6,0,0,0,2
6,0,0,0,2
4,0,0,0,1
7,0,0,0,1
6,0,0,0,1
5,0,0,0,2
5,0,0,0,1
11,0,0,5,1
12,0,0,6,1
11,0,0,3,1
12,0,0,4,1
14,0,0,6,1
14,0,0,4,1
14,0,0,4,2
15,0,0,5,1
17,0,0,6,2
17,0,6,0,1
10,0,0,5,1
11,0,0,6,0
11,0,0,5,1
11,0,0,5,1
10,0,0,5,1
12,0,0,5,0
14,0,0,6,1
15,0,0,6,2
15,0,0,6,2
16,0,7,0,0
4,0,0,0,1
3,0,0,0,0
5,0,0,0,1
4,0,0,0,0
3,0,0,0,1
5,1,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,0
7,0,0,4,1
8,0,0,5,0
7,0,0,4,0
8,0,0,4,1
9,0,0,5,0
9,0,0,5,1
9,0,0,4,0
9,0,0,4,0
9,0,0,4,0
10,0,5,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,0,0,0,0
1,1,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,0
1,1,0,0,0
0,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
5,0,0,0,0
5,5,0,0,0
6,5,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
1,0,0,0,1
1,0,0,0,1
0,0,0,0,0
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
4,0,0,0,2
4,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,2
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,2
6,0,0,0,2
6,0,0,0,2
7,0,0,0,2
6,0,0,0,1
6,0,0,0,1
11,0,0,3,1
4,0,0,0,0
5,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,1
6,0,0,0,0
6,0,0,0,1
6,0,0,0,1
13,0,4,0,0
2,0,0,0,2
3,0,0,0,2
2,0,0,0,0
3,0,0,0,1
4,0,0,0,1
5,0,0,0,1
5,0,0,0,2
6,0,0,0,2
6,0,0,0,1
7,0,0,0,1
6,0,0,0,2
6,0,0,0,2
6,0,0,0,1
7,0,0,0,1
8,0,0,0,2
8,0,0,0,1
10,0,0,5,1
10,0,0,5,0
10,0,0,5,1
10,0,0,5,1
11,0,0,5,1
11,0,0,5,1
11,0,0,5,0
12,0,0,5,1
13,0,0,5,0
25,10,5,0,1
4,0,0,0,2
4,0,0,0,1
3,0,0,0,1
8,0,0,0,0
9,0,0,0,1
8,0,0,1,0
8,4,0,1,1
9,0,0,5,1
10,0,6,0,1
4,0,0,0,0
5,0,0,0,2
5,0,0,0,0
6,0,0,0,1
4,0,0,0,1
3,1,0,0,0
5,0,0,0,1
4,0,0,0,0
3,0,0,0,0
3,0,0,0,1
2,0,0,0,0
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
11,8,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,1
2,0,0,0,0
1,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,0
5,0,0,0,1
5,0,0,0,1
6,0,0,4,0
5,0,0,3,1
6,0,0,4,0
6,0,0,4,0
8,0,0,4,0
8,0,0,5,1
7,0,0,3,1
9,0,5,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
2,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
1,0,0,0,0
2,0,0,0,1
1,0,0,0,0
1,0,0,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,0,0,0,1
1,0,0,0,0
2,0,0,0,0
2,1,0,0,0
2,0,0,0,1
2,0,0,0,1
1,0,0,0,0
9,0,0,0,0
9,0,0,0,1
8,0,0,0,0
11,0,0,4,1
11,0,0,4,1
11,0,0,4,0
11,0,0,4,2
20,7,0,4,2
12,0,0,3,1
13,0,0,4,0
13,0,0,4,1
13,0,0,3,2
22,7,5,0,1
7,0,0,4,1
8,0,0,4,0
9,0,0,4,1
8,0,0,4,1
9,0,4,0,0
1,0,0,0,1
1,0,0,0,1
2,0,0,0,0
2,0,0,0,0
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
5,0,0,0,0
3,0,0,0,1
3,0,0,0,2
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
4,0,0,0,1
3,0,0,0,1
3,0,0,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
4,0,0,0,1
4,0,0,0,1
4,0,0,0,1
5,0,0,0,1
3,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
10,0,0,6,0
10,0,0,6,1
11,0,0,6,1
11,0,0,6,0
11,0,0,6,1
10,0,0,5,1
11,0,0,5,1
11,0,0,5,0
14,0,0,6,1
14,0,6,0,1
2,0,0,0,1
2,0,0,0,1
3,0,0,0,1
3,0,0,0,1
5,0,0,0,1
5,0,0,0,1
5,0,0,0,1
6,0,0,0,2
6,0,0,0,0
6,0,0,0,0
6,0,0,2,0
12,0,0,5,1
7,0,0,2,1
7,0,0,2,0
7,0,0,2,1
7,0,0,2,1
8,0,0,2,1
8,0,0,2,0
10,0,0,2,1
16,0,6,0,1
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,0
3,0,0,0,0
4,0,0,0,1
4,0,0,0,1
3,0,0,0,1
2,0,0,0,1
3,0,0,0,0
3,0,0,0,1
2,0,0,0,0
2,0,0,0,0
2,1,0,0,1
2,0,0,0,1
1,0,0,0,1
2,0,0,0,1
2,0,0,0,0
2,0,0,0,1
3,0,0,0,1
3,0,0,0,0
3,0,0,0,1
3,0,0,0,0
3,0,0,0,2
2,0,0,0,0
2,0,0,0,1
2,0,0,0,0
3,0,0,0,0
2,0,0,0,0
2,0,0,0,0
1,1,0,0,0
1,0,0,0,0
1,0,0,0,0
0,0,0,0,0
0,0,0,0,0
